Marca temporal,Título,Latitud,Longitud,Descripción breve,Descripción completa,Tipo de valor,Época,Fotos
9/09/2013 13:28:57,Arroyo de la Fuente Amarguilla,39.40760,-3.14108,Entorno por donde fluía en antiguo arroyo denominado así.,Entorno por donde fluía en antiguo arroyo denominado así.,Ambiental,,
9/09/2013 13:31:48,Baños de León Sañoso,39.40163,-3.10892,"Construcción que en su momento fueron unos baños públicos (de ahí su nombre), y que en la actualidad se puede observar restos de lo que fueron dichos baños.","Construcción que en su momento fueron unos baños públicos (de ahí su nombre), y que en la actualidad se puede observar restos de lo que fueron dichos baños.",Etnográfico,,"https://drive.google.com/open?id=0B7LnjXUZ-4TAWDFvQWtMRVBLR3c, https://drive.google.com/open?id=0B7LnjXUZ-4TAZWN1UUFBQU9jZ2s, https://drive.google.com/open?id=0B7LnjXUZ-4TATVBoOEJYU0hPZGM"
9/09/2013 13:32:42,Baños de León Sañoso,39.40109,-3.10896,"Entorno húmedo ubicado en el perímetro oriental de Campo de Criptana caracterizado actualmente por la existencia resilente de una pequeña arboleda, principalmente de olmos y almendros. 
El nivel freático de este enclave se encuentra realmente alto, lo que posibilitó que a principios del siglo existiese aquí una típica “casa de baños”  (Baños de León Sañoso) de cuya construcción y reformas posteriores aún podemos ver sus ruinas de tapial.","Entorno húmedo ubicado en el perímetro oriental de Campo de Criptana caracterizado actualmente por la existencia resilente de una pequeña arboleda, principalmente de olmos y almendros. 
El nivel freático de este enclave se encuentra realmente alto, lo que posibilitó que a principios del siglo existiese aquí una típica “casa de baños”  (Baños de León Sañoso) de cuya construcción y reformas posteriores aún podemos ver sus ruinas de tapial.",Ambiental,,"https://drive.google.com/open?id=0B7LnjXUZ-4TAZVZYdkw2MHJrSTQ, https://drive.google.com/open?id=0B7LnjXUZ-4TAa21iQzlsZ2tIdkk"
9/09/2013 13:37:33,Arroyo de La Laguna,39.42657,-3.08597,Arroyo que atravesaba este paraje y el Villar hasta la Laguna del Salobral y del que hoy en día es perfectamente visibel el cauce.,Arroyo que atravesaba este paraje y el Villar hasta la Laguna del Salobral y del que hoy en día es perfectamente visibel el cauce.,Ambiental,,
9/09/2013 13:39:17,Nacimiento hontanilla La Laguna,39.42297,-3.09508,"Punto de donde brota una hontanilla (manantial de agua) que discurre por el borde del camino, y que se encuentra activa en años de lluvias.","Punto de donde brota una hontanilla (manantial de agua) que discurre por el borde del camino, y que se encuentra activa en años de lluvias.",Ambiental,,
9/09/2013 13:41:04,Laguna del Salobral,39.42320,-3.07776,Entorno donde existió una laguna de agua permanente que se nutría de las aguas provenientes del arroyo de San Marcos.,Entorno donde existió una laguna de agua permanente que se nutría de las aguas provenientes del arroyo de San Marcos.,Ambiental,,https://drive.google.com/open?id=0B7LnjXUZ-4TASWRZRGN2UzA2V1U
9/09/2013 13:45:45,Caz del Rasillo,39.37379,-2.99875,Entorno por donde discurría una antigua corriente de agua.,Entorno por donde discurría una antigua corriente de agua.,Ambiental,,
9/09/2013 13:48:49,La Hidalga,39.47231,-3.16243,Antigua casa rehabilitada en los últimos años situada dentro de la Reserva Natural del Salicor.,Antigua casa rehabilitada en los últimos años situada dentro de la Reserva Natural del Salicor.,Etnográfico,,https://drive.google.com/open?id=0B7LnjXUZ-4TASDR5R0xsRUdVQjg
9/09/2013 13:53:56,Casa de la Venta,39.44041,-3.14972,Restos de una antigua Venta que servía como lugar de descanso y aprovisionamiento en el camino para personas y caballerías.,Restos de una antigua Venta que servía como lugar de descanso y aprovisionamiento en el camino para personas y caballerías.,Etnográfico,,
9/09/2013 13:54:41,Canteras de Calamaco,39.43792,-3.14814,Antigua cantera ya abandonada.,Antigua cantera ya abandonada.,Etnográfico,,
9/09/2013 13:55:35,Casa de Chito,39.48675,-3.17925,Antigua casa de labranza que se sigue utilizando hoy en día,Antigua casa de labranza que se sigue utilizando hoy en día,Etnográfico,,
9/09/2013 13:58:07,Casa de Quirós,39.47965,-3.16438,Casa típica ,Casa típica ,Etnográfico,,
9/09/2013 13:59:23,Casa de los Losares,39.45959,-3.11977,Casa típica,Casa típica,Etnográfico,,
9/09/2013 14:01:40,Entorno de la Huerta el Bajo,39.43845,-3.11806,"Lugar de interés medioambiental cubierto en su día por grandes olmos que se secaron a causa de la grafiosis, aunque hoy en día se pueden ver vestigios; y donde se ubican, además de una casa carácterística del término, unos pozos en piedra de época medieval con bóveda mudejar; tapados hoy en día.","Lugar de interés medioambiental cubierto en su día por grandes olmos que se secaron a causa de la grafiosis, aunque hoy en día se pueden ver vestigios; y donde se ubican, además de una casa carácterística del término, unos pozos en piedra de época medieval con bóveda mudejar; tapados hoy en día.",Etnográfico,,https://drive.google.com/open?id=0B7LnjXUZ-4TAS0dWVUtNeml1LXc
9/09/2013 14:06:01,Paraje de los Siete Molinos,39.40932,-3.14655,"Lugar en que se situaban siete de los molinos antiguos situados en el término. En el Catastro del Marqués de la Ensenada realizado en 1.752, se señalaban 34 molinos de los que tan sólo quedaron 3 en pie tras el año 1.939 (Burleta, Infanto y Sardinero) que conservan su maquinaria original. Los molinos de vientos estuvieron funcionando hasta la década de los 50 del siglo pasado. ","Lugar en que se situaban siete de los molinos antiguos situados en el término. En el Catastro del Marqués de la Ensenada realizado en 1.752, se señalaban 34 molinos de los que tan sólo quedaron 3 en pie tras el año 1.939 (Burleta, Infanto y Sardinero) que conservan su maquinaria original. Los molinos de vientos estuvieron funcionando hasta la década de los 50 del siglo pasado. ",Etnográfico,s. XVI - XX,
9/09/2013 14:06:55,Pozo del Pico,39.42194,-3.15376,Pozo antiguo de piedra,Pozo antiguo de piedra,Etnográfico,,
9/09/2013 14:08:49,Pozos de la Guindalera,39.40999,-3.11853,Antiguos pozos de piedra de donde se abastecía la población de la villa de agua potable.,Antiguos pozos de piedra de donde se abastecía la población de la villa de agua potable.,Etnográfico,,"https://drive.google.com/open?id=0B7LnjXUZ-4TAbEtkOHFuQ0hyN3c, https://drive.google.com/open?id=0B7LnjXUZ-4TAeWVENkxLdXY4c00"
9/09/2013 14:10:31,Pozos de la Virgen,39.40586,-3.09424,"Pozos de piedra de donde se abastecía la población de agua potable. Situados en el lugar donde se asentaba el núcleo de población de Chitrana, probablemente surtían ya de agua a los antiguos moradores de la zona.","Pozos de piedra de donde se abastecía la población de agua potable. Situados en el lugar donde se asentaba el núcleo de población de Chitrana, probablemente surtían ya de agua a los antiguos moradores de la zona.",Etnográfico,,
9/09/2013 14:11:53,Pozos del Concejo,39.42297,-3.08718,Pozos de piedra antiguos de donde se abastecía de agua potable para personas y caballerías.,Pozos de piedra antiguos de donde se abastecía de agua potable para personas y caballerías.,Etnográfico,,
9/09/2013 14:13:09,Pozos de las olivas,39.41594,-3.09093,Antiguos pozos de piedra de donde se abastecían de agua potable los pobladores y las caballerías.,Antiguos pozos de piedra de donde se abastecían de agua potable los pobladores y las caballerías.,Etnográfico,,
9/09/2013 14:14:23,Cuevas de la Sierra,39.40989,-3.12507,Cuevas que fueron morada de pobladores en tiempos pasados situados junto al manantial del Caño.,Cuevas que fueron morada de pobladores en tiempos pasados situados junto al manantial del Caño.,Ambiental,,
9/09/2013 14:16:18,Cueva de la Laguna,39.41552,-3.10432,"Cueva natural sobre la que versan leyendas en su mayoría falsas. Probablemente sirviese de refugio de personas en su día, sin que se sepa mucho más de su aprovechamiento. Estudiadas por arqueólogos e incluso grabadas en su interior en los últimos años del s. XX, en los años sesenta se podía llegar hasta una sala con estalactitas.","Cueva natural sobre la que versan leyendas en su mayoría falsas. Probablemente sirviese de refugio de personas en su día, sin que se sepa mucho más de su aprovechamiento. Estudiadas por arqueólogos e incluso grabadas en su interior en los últimos años del s. XX, en los años sesenta se podía llegar hasta una sala con estalactitas.",Ambiental,,"https://drive.google.com/open?id=0B7LnjXUZ-4TAcUV2cVBDTC1JZzA, https://drive.google.com/open?id=0B7LnjXUZ-4TATTRUN1VtS3Z5OGc"
9/09/2013 14:17:12,Cuevas del Camino de la Virgen,39.40699,-3.10503,Pequeñas cuevas naturales ,Pequeñas cuevas naturales ,Ambiental,,https://drive.google.com/open?id=0B3W_f1BgyVGRNnNvZzBuQjl6T1k
9/09/2013 14:19:15,Cueva de la Litrosa,39.43079,-3.08655,Cueva natural. Cuenta la tradición que fue utilizada por los maquis al término de la guerra civil.,Cueva natural. Cuenta la tradición que fue utilizada por los maquis al término de la guerra civil.,Ambiental,,
9/09/2013 15:06:58,Casa del Tejado,39.26379,-3.10226,Punto de paso de la antigua Vereda de Quintanar,Punto de paso de la antigua Vereda de Quintanar,Etnográfico,,
9/09/2013 15:09:26,Ermita de Santa Ana,39.47155,-3.01119,Antigua ermita poblada por frailes. Término de El Toboso.,Antigua ermita poblada por frailes. Término de El Toboso.,Etnográfico,,
9/09/2013 15:12:08,Casa de Treviño,39.45194,-3.11651,Casa típica ,Casa típica ,Etnográfico,,
9/09/2013 15:15:05,La Cañamona,39.40050,-3.15732,Entorno característico del término,Entorno característico del término,Etnográfico,,
9/09/2013 15:16:18,Casa de Nieva,39.33587,-3.15260,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:18:05,Casa del Cerro Lobero,39.43487,-3.06519,Casa típica de labranza que sigue en activo hoy en día,Casa típica de labranza que sigue en activo hoy en día,Etnográfico,,
9/09/2013 15:19:00,Casa de Baillo,39.43679,-3.02776,Casa típica de campo,Casa típica de campo,Etnográfico,,
9/09/2013 15:23:16,Casa Granero,39.45714,-3.02266,Casa típica de campo,Casa típica de campo,Etnográfico,,
9/09/2013 15:24:54,Casa de Castilla,39.40340,-3.00334,Casa típica,Casa típica,Etnográfico,,https://drive.google.com/open?id=0B7LnjXUZ-4TAc1k3UlA1S1dKSzg
9/09/2013 15:25:39,Casa de los sastres,39.38181,-3.02064,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:26:53,Casa de los frailes,39.39004,-3.01244,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:30:22,Casa de los Infantes,39.37243,-3.00774,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:31:49,Casa del Secretario,39.34223,-3.04819,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:33:08,Casa Patricio,39.35534,-3.05025,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:35:33,Estación del Záncara,39.33509,-2.95004,Estación ferroviaria en desuso ubicada en término de tomelloso y construida en 1.929 en la línea ferroviaria que unía Madrid y Alicante. El motivo de su construcción tan alejada del núcleo de Pedro Muñoz se debe a que los habitantes de este municipio no la querían más cerca al encontrarla peligrosa por el riesgo de incendios en sus siembras. En la actualidad es uno de los dos posibles puntos donde se ubicaría el traslado de material radiactivo en su camino al ATC de Villar de Cañas.,Estación ferroviaria en desuso ubicada en término de tomelloso y construida en 1.929 en la línea ferroviaria que unía Madrid y Alicante. El motivo de su construcción tan alejada del núcleo de Pedro Muñoz se debe a que los habitantes de este municipio no la querían más cerca al encontrarla peligrosa por el riesgo de incendios en sus siembras. En la actualidad es uno de los dos posibles puntos donde se ubicaría el traslado de material radiactivo en su camino al ATC de Villar de Cañas.,Etnográfico,1929,
9/09/2013 15:39:17,Casa de la Cana,39.32577,-2.97523,Casa típica (término de Tomelloso),Casa típica (término de Tomelloso),Etnográfico,,
9/09/2013 15:40:04,Casa de Álvarez,39.32026,-2.97395,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:41:40,Casa de Ribera,39.35117,-3.03077,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:44:23,Casa de el Batán,39.34276,-3.02042,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:44:55,Casa del Molinillo,39.34731,-3.04647,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:46:53,Casa del Carralero,39.34883,-3.01040,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:47:50,Casa de las Mulas,39.29439,-3.06751,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:53:16,Casa Vieja,39.28643,-3.10615,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:54:17,Casa de el Siete,39.29053,-3.08132,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:54:58,Casa de Dña. Eugenia,39.28244,-3.10059,Casa típica,Casa típica,Etnográfico,,
9/09/2013 15:55:49,Casa de Baillo,39.32629,-3.07926,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:01:55,Casa de los Corríos,39.30453,-3.12063,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:03:15,Casa del Cuquillo,39.29751,-3.13848,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:11:40,Casa del Monte Viejo,39.36815,-3.04480,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:12:07,Casa de Lerín,39.36655,-3.05077,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:15:42,Casa de la Huerta Vento,39.33994,-3.10806,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:19:25,Casa de la Dehesa de Vistalegre,39.32985,-3.04605,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:20:19,Casa de los Nogales,39.33596,-3.04656,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:31:14,Casa de Lara,39.30714,-3.07317,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:32:31,Casa del Minguillo,39.24591,-3.10917,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:35:22,Casa de Torres,39.29060,-3.09969,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:37:54,Casa de Treviño,39.32982,-3.10038,Casa típica,Casa típica,Etnográfico,,
9/09/2013 16:38:56,Casa Ruescas,39.37710,-3.07579,Casa de campo,Casa de campo,Etnográfico,,
9/09/2013 16:44:56,Casa de la Huerta de Criptana,39.40074,-3.09868,Casa típica ,Casa típica ,Etnográfico,,
11/09/2013 13:38:17,Entorno de la Hidalga,39.47349,-3.16157,"Lugar en que se encuentran ubicados restos de un núcleo de población antiguo de época prerromana junto a una necrópolis de la misma época. Según el historiador Antonio Blazquez esta era ""...sin duda..."" la ciudad de Alces. En este lugar se han encontrado monedas y restos de cerámica griega lo que indica una posible relación entre esta cultura y los nativos; por su situación en una via de comunicación. Han aparecido restos de cerámica celtíbera junto con instrumentos de sílex y metálicos. Este lugar es muy probable que fuese utilizado posteriormente por los romanos para establecer una villa romana en las inmediaciones de lo que pudo ser la ciudad prerromana de Alces (citada por los historiadores romanos como Tito Livio). La aparición de un número considerable de piezas de época romana como monedas, cerámicas, útiles, etc.. da fe de la presencia de estos pobladores. Actualmente se puede observar sobre el terreno los restos de antiguas construcciones.","Lugar en que se encuentran ubicados restos de un núcleo de población antiguo de época prerromana junto a una necrópolis de la misma época. Según el historiador Antonio Blazquez esta era ""...sin duda..."" la ciudad de Alces. En este lugar se han encontrado monedas y restos de cerámica griega lo que indica una posible relación entre esta cultura y los nativos; por su situación en una via de comunicación. Han aparecido restos de cerámica celtíbera junto con instrumentos de sílex y metálicos. Este lugar es muy probable que fuese utilizado posteriormente por los romanos para establecer una villa romana en las inmediaciones de lo que pudo ser la ciudad prerromana de Alces (citada por los historiadores romanos como Tito Livio). La aparición de un número considerable de piezas de época romana como monedas, cerámicas, útiles, etc.. da fe de la presencia de estos pobladores. Actualmente se puede observar sobre el terreno los restos de antiguas construcciones.",Etnográfico,"Griega, celtíbera y romana (s. IV a I d.C.)",https://drive.google.com/open?id=0B7LnjXUZ-4TAb0loalNmRFNKcmc
11/09/2013 13:41:25,La Dehesilla,39.29253,-3.14054,Antigua casa de ganado en un paraje característico de la zona,Antigua casa de ganado en un paraje característico de la zona,Etnográfico,,
11/09/2013 13:43:58,Yacimiento del Pico,39.42240,-3.15582,"Entorno en que se ubica un yacimiento siguiendo el curso de un manantial antiguo de agua (actual Pozo del Pico) donde aparecieron restos de Cultura Campaniforme y donde hoy día se puede observar a pie de tierra los restos de un posible dolmen. Posiblemente sea el yacimiento más importante situado en el término por el prolongado tiempo de ocupación y la cantidad de materiales encontrados. En unas excavaciones realizadas en la década de los años 40 del s.XX en unas canteras de yeso, aparecieron vasijas de forma globular con restos humanos calcinados dispuestos en diferentes niveles.","Entorno en que se ubica un yacimiento siguiendo el curso de un manantial antiguo de agua (actual Pozo del Pico) donde aparecieron restos de Cultura Campaniforme y donde hoy día se puede observar a pie de tierra los restos de un posible dolmen. Posiblemente sea el yacimiento más importante situado en el término por el prolongado tiempo de ocupación y la cantidad de materiales encontrados. En unas excavaciones realizadas en la década de los años 40 del s.XX en unas canteras de yeso, aparecieron vasijas de forma globular con restos humanos calcinados dispuestos en diferentes niveles.",Histórico,Calcolítico final y Bronce I y II (2.000 a 725 a.C. aprox),
11/09/2013 13:47:27,Pozo del Charco,39.44718,-3.11197,Pozo típico,Pozo típico,Etnográfico,,
12/09/2013 14:16:33,Restos de cueva-silo de molino,39.41236,-3.12578,Habitáculos construidos junto a los molinos que se utilizaban para almacenar el grano o para encerrar las caballerizas del molinero. En la actualidad se halla restaurada completamente una construcción de estas características junto a cuesta de subida a la sierra.,Habitáculos construidos junto a los molinos que se utilizaban para almacenar el grano o para encerrar las caballerizas del molinero. En la actualidad se halla restaurada completamente una construcción de estas características junto a cuesta de subida a la sierra.,Etnográfico,S. XVI y XVII,
12/09/2013 14:23:52,Río Záncara,39.33081,-3.08192,"A unos ocho kilómetros al sur del núcleo urbano, atraviesa el término de Campo de Criptana de este a oeste y lo divide en dos mitades. 
Nace a 1.025 m de altitud en Abia de la Obispalía (Cuenca) yendo a desembocar en el río Gigüela en el término de Alcázar de San Juan y, a través de él, en el Guadiana, en las Tablas de Daimiel.
Es característica en su curso la formación de “tablas” o amplias superficies inundadas en la unión con otros ríos. Así, muy cerca de Criptana, en el término de Alcázar, podemos encontrar las “Tablillas del Záncara”  (cuando se une al Gigüela) o la “Cárcel de los Ríos” (cuando se une al canal del Guadiana Alto).
Dentro del término de Criptana, sus enclaves más reconocidos son el Puente de San Benito y el Puente de Hierro (este último en la carretera de Arenales).
El tramo local del Záncara es un área de moderada importancia para las aves acuáticas que aumenta su valor por su localización intermedia entre las lagunas de Alcázar de San Juan y Manjavacas-Pedro Muñoz.","A unos ocho kilómetros al sur del núcleo urbano, atraviesa el término de Campo de Criptana de este a oeste y lo divide en dos mitades. 
Nace a 1.025 m de altitud en Abia de la Obispalía (Cuenca) yendo a desembocar en el río Gigüela en el término de Alcázar de San Juan y, a través de él, en el Guadiana, en las Tablas de Daimiel.
Es característica en su curso la formación de “tablas” o amplias superficies inundadas en la unión con otros ríos. Así, muy cerca de Criptana, en el término de Alcázar, podemos encontrar las “Tablillas del Záncara”  (cuando se une al Gigüela) o la “Cárcel de los Ríos” (cuando se une al canal del Guadiana Alto).
Dentro del término de Criptana, sus enclaves más reconocidos son el Puente de San Benito y el Puente de Hierro (este último en la carretera de Arenales).
El tramo local del Záncara es un área de moderada importancia para las aves acuáticas que aumenta su valor por su localización intermedia entre las lagunas de Alcázar de San Juan y Manjavacas-Pedro Muñoz.",Ambiental,,
12/09/2013 14:25:15,Río Córcoles ,39.31172,-3.07875,"Afluente del Záncara de algo más de 88 km de longitud a cuyo cauce va a parar una canalización artificial (acequia) desde el término de
Socuellamos.  Desemboca en el Záncara a unos 900 m. antes de que este sea atravesado por la autovía de los viñedos.
En la actualidad su cauce se encuentra seco casi permanentemente excepto en años de muchas lluvias.
","Afluente del Záncara de algo más de 88 km de longitud a cuyo cauce va a parar una canalización artificial (acequia) desde el término de
Socuellamos.  Desemboca en el Záncara a unos 900 m. antes de que este sea atravesado por la autovía de los viñedos.
En la actualidad su cauce se encuentra seco casi permanentemente excepto en años de muchas lluvias.
",Ambiental,,
12/09/2013 14:26:47,Canal del Guadiana,39.23970,-3.10209,"Las Lagunas de Ruidera desaguan a través del cauce del Guadiana Alto que tiene una extensión de unos 76 km, naciendo en la localidad albaceteña de Viveros hasta Argamasilla de Alba. A partir del Embalse de Peñarroya y a través del Canal del Gran Prior, se aprovechan las aguas para el riego de los pueblos de la zona.
El canal del Guadiana es un curso artificial que recoge las aguas de desagüe del embalse de Peñarroya y, atravesando las poblaciones de Alameda de Cervera y Argamasilla de Alba, acaba desembocando en el río Záncara en la “Cárcel de los Ríos”, tabla ubicada en el término de Alcázar de San Juan, junto a la carretera de Manzanares. Su curso actual fue creado con motivo de la construcción del embalse de Peñarroya en 1.952 y sus aguas derivadas mediante una red de acequias llamaza “Zona Regable de Peñaroya”.
Su primer antecedente fue el Canal del Gran Prior, ahora ya en desuso,  sin duda la obra hidráulica más antigua ejecutada en la zona y de la que aún podemos encontrar vestigios por toda la zona. Hay quien atribuye su construcción al restaurador de Argamasilla de Alba D. Diego de Toledo, Prior de la Orden de San Juan (S. XVI), pero su construcción es evidentemente anterior a este Prior, teniéndola otros por obra de Fray Fernando Rodríguez en el siglo XIV. Su configuración definitiva se realiza en el siglo XVIII.
La finalidad de esta obra de canalización  era acabar con la vasta zona pantanosa formada entre el río Záncara y  el lugar de filtración o desaparición del río Pinilla (o Guadiana Alto o Viejo) por Peñarroya, a la vez que se aprovechaban las aguas para el riego.
","Las Lagunas de Ruidera desaguan a través del cauce del Guadiana Alto que tiene una extensión de unos 76 km, naciendo en la localidad albaceteña de Viveros hasta Argamasilla de Alba. A partir del Embalse de Peñarroya y a través del Canal del Gran Prior, se aprovechan las aguas para el riego de los pueblos de la zona.
El canal del Guadiana es un curso artificial que recoge las aguas de desagüe del embalse de Peñarroya y, atravesando las poblaciones de Alameda de Cervera y Argamasilla de Alba, acaba desembocando en el río Záncara en la “Cárcel de los Ríos”, tabla ubicada en el término de Alcázar de San Juan, junto a la carretera de Manzanares. Su curso actual fue creado con motivo de la construcción del embalse de Peñarroya en 1.952 y sus aguas derivadas mediante una red de acequias llamaza “Zona Regable de Peñaroya”.
Su primer antecedente fue el Canal del Gran Prior, ahora ya en desuso,  sin duda la obra hidráulica más antigua ejecutada en la zona y de la que aún podemos encontrar vestigios por toda la zona. Hay quien atribuye su construcción al restaurador de Argamasilla de Alba D. Diego de Toledo, Prior de la Orden de San Juan (S. XVI), pero su construcción es evidentemente anterior a este Prior, teniéndola otros por obra de Fray Fernando Rodríguez en el siglo XIV. Su configuración definitiva se realiza en el siglo XVIII.
La finalidad de esta obra de canalización  era acabar con la vasta zona pantanosa formada entre el río Záncara y  el lugar de filtración o desaparición del río Pinilla (o Guadiana Alto o Viejo) por Peñarroya, a la vez que se aprovechaban las aguas para el riego.
",Ambiental,,
12/09/2013 20:28:45,El polvorín,39.35308,-3.14239,"Según la tradición oral, en este lugar se almacenaba pólvora durante la Guerra Civil.En épocas posteriores, este espacio fue utilizado para el cultivo de champiñones","Según la tradición oral, en este lugar se almacenaba pólvora durante la Guerra Civil.En épocas posteriores, este espacio fue utilizado para el cultivo de champiñones",Etnográfico,,"https://drive.google.com/open?id=0B7LnjXUZ-4TASXlTR0FqdHBBTGs, https://drive.google.com/open?id=0B7LnjXUZ-4TANWtIbzhtLWFhZk0"
17/09/2013 19:27:48,Balsas,39.38883,-3.12573,Antiguo sistema de depuración de aguas residuales del municipio en desuso.,Antiguo sistema de depuración de aguas residuales del municipio en desuso.,Ambiental,,
17/09/2013 19:29:21,"Parque de la Naturaleza ""Tierra de Gigantes""",39.38841,-3.12829,"Parque público de reciente construcción ubicado junto a una zona industrial sobre la antigua EDAR por decantación de Campo de Criptana. Dos de  sus antiguas balsas  se intentan rellenar con agua a duras penas para, pretendidamente, atraer una avifauna que rememore un hábitat lagunar que solo se ha conseguido, hasta el momento, con el confinamiento de varias parejas de ánades en una charca cubierta con mallas. 
Chopos del Canadá y otras especies “de ribera” como pinos carrascos y olivos componen el acompañamiento vegetal del entorno.","Parque público de reciente construcción ubicado junto a una zona industrial sobre la antigua EDAR por decantación de Campo de Criptana. Dos de  sus antiguas balsas  se intentan rellenar con agua a duras penas para, pretendidamente, atraer una avifauna que rememore un hábitat lagunar que solo se ha conseguido, hasta el momento, con el confinamiento de varias parejas de ánades en una charca cubierta con mallas. 
Chopos del Canadá y otras especies “de ribera” como pinos carrascos y olivos componen el acompañamiento vegetal del entorno.",Ambiental,,
17/09/2013 19:31:12,Cerro del Cristo,39.44307,-3.13934,"Cerro que sirvió como punto de vigilancia de la Marca Media durante la Reconquista de estos territorios por los cristianos, y desde donde se puede comunicar con otras torres vigias commo la del Montón de Trigo o La Mira.","Cerro que sirvió como punto de vigilancia de la Marca Media durante la Reconquista de estos territorios por los cristianos, y desde donde se puede comunicar con otras torres vigias commo la del Montón de Trigo o La Mira.",Histórico,Medieval,https://drive.google.com/open?id=0B7LnjXUZ-4TAUnNpRlNOa1VGcVk
26/09/2013 23:24:50,Restos de la Dehesa del Navazo Las Piedras,39.32945,-3.04407,Restos de dehesa típica de la zona ya desaparecida.,Restos de dehesa típica de la zona ya desaparecida.,Ambiental,,
18/10/2013 18:34:30,Yacimiento romano-medieval de Villajos,39.44398,-3.13951,"Se extiende a lo largo de la CM-330 y a lo ancho de la CM-3105.
Tiene un gran potencial arqueológico.","Se extiende a lo largo de la CM-330 y a lo ancho de la CM-3105.
Tiene un gran potencial arqueológico.",Histórico,romano-medieval,
27/10/2013 9:42:16,Chozo geminado Luis Monte,39.47360,-3.15731,"Chozo doble con habitáculos independientes. En 2010, el oriental con derrumbes laterales que pueden precipitar su ruina.","Chozo doble con habitáculos independientes. En 2010, el oriental con derrumbes laterales que pueden precipitar su ruina.",Etnográfico,Contemporánea.,
27/10/2013 9:44:47,Chozo Paco,39.45905,-3.13906,"Chozo típico criptanense, con puerta pequeña y estrecha. En buen estado de conservación.","Chozo típico criptanense, con puerta pequeña y estrecha. En buen estado de conservación.",Etnográfico,,
27/10/2013 9:51:00,Chozo Librero,39.47107,-3.13887,"Chozo evolucionado de otro más antiguo. Visiblemente afectado por reconstrucciones modernas que lo convierten en bombo.
Sirve de nombre del paraje donde se encuentra.","Chozo evolucionado de otro más antiguo. Visiblemente afectado por reconstrucciones modernas que lo convierten en bombo.
Sirve de nombre del paraje donde se encuentra.",Etnográfico,,
27/10/2013 9:53:23,Chozo Hermano Telares,39.47891,-3.13662,"Chozo doble recubierto de yeso, tiene la puerta situada al Norte.","Chozo doble recubierto de yeso, tiene la puerta situada al Norte.",Etnográfico,Contemporánea,
27/10/2013 10:02:27,Corraliza Sarro,39.46087,-3.14388,"Situada junto al chozo del mismo nombre, es la corraliza mejor conservada de nuestro término.","Situada junto al chozo del mismo nombre, es la corraliza mejor conservada de nuestro término.",Etnográfico,Contemporánea,
27/10/2013 10:08:06,Choza Senda Cantareros,39.47679,-3.15388,"Típica choza para ser cubierta con ramajes y matorrales. Está deteriorada, pero parece fuerte y resistente en 2010.","Típica choza para ser cubierta con ramajes y matorrales. Está deteriorada, pero parece fuerte y resistente en 2010.",Etnográfico,Contemporánea,
28/10/2013 20:09:13,Chozo Telares,39.47894,-3.13820,"Bombo doble evolucionado a cocero. Tiene dos bombos unidos internamente, chimenea, poyo y cuadra.","Bombo doble evolucionado a cocero. Tiene dos bombos unidos internamente, chimenea, poyo y cuadra.",Etnográfico,Contemporánea,
28/10/2013 20:18:35,Chozo Lino,39.45336,-3.12713,Chozo típico criptanense de pastores.,Chozo típico criptanense de pastores.,Etnográfico,Contemporánea,
28/10/2013 20:20:30,Chozo Loncio,39.45996,-3.12853,Muy buen estado de conservación. Tiene una ventana a poniente y está revocado con barro internamente.,Muy buen estado de conservación. Tiene una ventana a poniente y está revocado con barro internamente.,Etnográfico,Contemporánea,
28/10/2013 20:21:56,Chozo Rastra,39.47482,-3.12779,Típico chozo de agricultor.,Típico chozo de agricultor.,Etnográfico,Contemporánea,
28/10/2013 20:23:47,Chozo Cañada,39.47692,-3.12352,Chozo típico de pastores.,Chozo típico de pastores.,Etnográfico,Contemporánea.,
